   1               		.file	"usonic.c"
   2               	__SREG__ = 0x3f
 178               	/* frame size = 0 */
 179               	.LM32:
 180 007a 88E0      		ldi r24,lo8(8)
 181 007c 8AB9      		out 42-32,r24
 182               	.LM33:
 183 007e 5298      		cbi 42-32,2
 184               	/* epilogue start */
 185               	.LM34:
 186 0080 0895      		ret
 187               	.LFE12:
 189               	.global	offExtINT0
 191               	offExtINT0:
 192               	.LFB13:
 193               	.LM35:
 194               	/* prologue: function */
 195               	/* frame size = 0 */
 196               	.LM36:
 197 0082 E898      		cbi 61-32,0
 198               	/* epilogue start */
 199               	.LM37:
 200 0084 0895      		ret
 201               	.LFE13:
 203               	.global	pulseTrigger
 205               	pulseTrigger:
 206               	.LFB14:
 207               	.LM38:
 208               	/* prologue: function */
 209               	/* frame size = 0 */
 210               	.LM39:
 211 0086 5B98      		cbi 43-32,3
 212               	.LBB64:
 213               	.LBB65:
 214               	.LBB66:
 215               	.LBB67:
 216               	.LM40:
 217 0088 85E3      		ldi r24,lo8(53)
 218 008a 982F      		mov r25,r24
 219               	.LVL7:
 220               	/* #APP */
 221               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 222 008c 9A95      		1: dec r25
 223 008e 01F4      		brne 1b
 224               	 ;  0 "" 2
 225               	/* #NOAPP */
 226               	.LBE67:
 227               	.LBE66:
 228               	.LBE65:
 229               	.LBE64:
 230               	.LM41:
 231 0090 5B9A      		sbi 43-32,3
 232               	.LBB68:
 233               	.LBB69:
 234               	.LBB70:
 235               	.LBB71:
 236               	.LM42:
 237               	/* #APP */
 238               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 239 0092 8A95      		1: dec r24
 240 0094 01F4      		brne 1b
 241               	 ;  0 "" 2
 242               	.LVL8:
 243               	/* #NOAPP */
 244               	.LBE71:
 245               	.LBE70:
 246               	.LBE69:
 247               	.LBE68:
 248               	.LM43:
 249 0096 5B98      		cbi 43-32,3
 250               	/* epilogue start */
 251               	.LM44:
 252 0098 0895      		ret
 253               	.LFE14:
 255               	.global	startTimer1
 257               	startTimer1:
 258               	.LFB15:
 259               	.LM45:
 260               	/* prologue: function */
 261               	/* frame size = 0 */
 262               	.LM46:
 263 009a 1092 8500 		sts (132)+1,__zero_reg__
 264 009e 1092 8400 		sts 132,__zero_reg__
 265               	.LM47:
 266 00a2 E1E8      		ldi r30,lo8(129)
 267 00a4 F0E0      		ldi r31,hi8(129)
 268 00a6 8081      		ld r24,Z
 269 00a8 8160      		ori r24,lo8(1)
 270 00aa 8083      		st Z,r24
 271               	.LM48:
 272               	/* #APP */
 273               	 ;  67 "./ModuleSonic.h" 1
 274 00ac 7894      		sei
 275               	 ;  0 "" 2
 276               	/* epilogue start */
 277               	.LM49:
 278               	/* #NOAPP */
 279 00ae 0895      		ret
 280               	.LFE15:
 282               	.global	endTimer1
 284               	endTimer1:
 285               	.LFB16:
 286               	.LM50:
 287               	/* prologue: function */
 288               	/* frame size = 0 */
 289               	.LM51:
 290 00b0 E1E8      		ldi r30,lo8(129)
 291 00b2 F0E0      		ldi r31,hi8(129)
 292 00b4 8081      		ld r24,Z
 293 00b6 8E7F      		andi r24,lo8(-2)
 294 00b8 8083      		st Z,r24
 295               	/* epilogue start */
 296               	.LM52:
 297 00ba 0895      		ret
 298               	.LFE16:
 300               	.global	__vector_1
 302               	__vector_1:
 303               	.LFB18:
 304               	.LM53:
 305 00bc 1F92      		push __zero_reg__
 306 00be 0F92      		push r0
 307 00c0 0FB6      		in r0,__SREG__
 308 00c2 0F92      		push r0
 309 00c4 1124      		clr __zero_reg__
 310 00c6 8F93      		push r24
 311               	/* prologue: Signal */
 312               	/* frame size = 0 */
 313               	.LM54:
 314 00c8 82E0      		ldi r24,lo8(2)
 315 00ca 8093 0000 		sts pingState,r24
 316               	.LBB72:
 317               	.LBB73:
 318               	.LM55:
 319 00ce E898      		cbi 61-32,0
 320               	/* epilogue start */
 321               	.LBE73:
 322               	.LBE72:
 323               	.LM56:
 324 00d0 8F91      		pop r24
 325 00d2 0F90      		pop r0
 326 00d4 0FBE      		out __SREG__,r0
 327 00d6 0F90      		pop r0
 328 00d8 1F90      		pop __zero_reg__
 329 00da 1895      		reti
 330               	.LFE18:
 332               		.data
 333               	.LC1:
 334 0003 5468 6520 		.string	"The Distance is : "
 334      4469 7374 
 334      616E 6365 
 334      2069 7320 
 334      3A20 00
 335               	.LC2:
 336 0016 2D2D 2D2D 		.string	"-------------------"
 336      2D2D 2D2D 
 336      2D2D 2D2D 
 336      2D2D 2D2D 
 336      2D2D 2D00 
 337               		.text
 338               	.global	main
 340               	main:
 341               	.LFB17:
 342               	.LM57:
 343 00dc EF92      		push r14
 344 00de FF92      		push r15
 345 00e0 0F93      		push r16
 346 00e2 1F93      		push r17
 347 00e4 CF93      		push r28
 348 00e6 DF93      		push r29
 349               	/* prologue: function */
 350               	/* frame size = 0 */
 351               	.LBB74:
 352               	.LBB75:
 353               	.LM58:
 354 00e8 87E6      		ldi r24,lo8(103)
 355 00ea 90E0      		ldi r25,hi8(103)
 356 00ec 9093 C500 		sts (196)+1,r25
 357 00f0 8093 C400 		sts 196,r24
 358               	.LM59:
 359 00f4 88E1      		ldi r24,lo8(24)
 360 00f6 8093 C100 		sts 193,r24
 361               	.LM60:
 362 00fa 86E0      		ldi r24,lo8(6)
 363 00fc 8093 C200 		sts 194,r24
 364               	.LM61:
 365 0100 82E0      		ldi r24,lo8(2)
 366 0102 8AB9      		out 42-32,r24
 367               	.LBE75:
 368               	.LBE74:
 369               	.LBB76:
 370               	.LBB77:
 371               	.LM62:
 372 0104 88E0      		ldi r24,lo8(8)
 373 0106 8AB9      		out 42-32,r24
 374               	.LM63:
 375 0108 5298      		cbi 42-32,2
 376               	.LBE77:
 377               	.LBE76:
 378               	.LM64:
 379 010a EE24      		clr r14
 380 010c E394      		inc r14
 381               	.LBB78:
 382               	.LBB79:
 383               	.LBB80:
 384               	.LBB81:
 385               	.LBB82:
 386               	.LBB83:
 387               	.LM65:
 388 010e 08EC      		ldi r16,lo8(200)
 389 0110 10E0      		ldi r17,hi8(200)
 390               	.LBE83:
 391               	.LBE82:
 392               	.LBE81:
 393               	.LBE80:
 394               	.LBE79:
 395               	.LBE78:
 396               	.LBB89:
 397               	.LBB90:
 398               	.LBB91:
 399               	.LBB92:
 400 0112 C0E9      		ldi r28,lo8(400)
 401 0114 D1E0      		ldi r29,hi8(400)
 402               	.LBE92:
 403               	.LBE91:
 404               	.LBE90:
 405               	.LBE89:
 406               	.LM66:
 407 0116 83E0      		ldi r24,lo8(3)
 408 0118 F82E      		mov r15,r24
 409               	.LVL9:
 410               	.L46:
 411               	.LM67:
 412 011a 8091 0000 		lds r24,pingState
 413               	.LVL10:
 414 011e 8130      		cpi r24,lo8(1)
 415 0120 01F0      		breq .L42
 416 0122 8130      		cpi r24,lo8(1)
 417 0124 00F0      		brlo .L35
 418 0126 8230      		cpi r24,lo8(2)
 419 0128 01F0      		breq .L37
 420 012a 8330      		cpi r24,lo8(3)
 421 012c 01F4      		brne .L46
 422 012e 00C0      		rjmp .L47
 423               	.L35:
 424               	.LM68:
 425 0130 0E94 0000 		call onExtINT0
 426               	.LVL11:
 427               	.LM69:
 428 0134 0E94 0000 		call pulseTrigger
 429               	.LM70:
 430 0138 E092 0000 		sts pingState,r14
 431               	.LVL12:
 432               	.L42:
 433               	.LM71:
 434 013c 4A9B      		sbis 41-32,2
 435 013e 00C0      		rjmp .L42
 436               	.L37:
 437               	.LBB96:
 438               	.LBB97:
 439               	.LM72:
 440 0140 1092 8500 		sts (132)+1,__zero_reg__
 441 0144 1092 8400 		sts 132,__zero_reg__
 442               	.LM73:
 443 0148 8091 8100 		lds r24,129
 444 014c 8160      		ori r24,lo8(1)
 445 014e 8093 8100 		sts 129,r24
 446               	.LM74:
 447               	/* #APP */
 448               	 ;  67 "./ModuleSonic.h" 1
 449 0152 7894      		sei
 450               	 ;  0 "" 2
 451               	/* #NOAPP */
 452               	.L39:
 453               	.LBE97:
 454               	.LBE96:
 455               	.LM75:
 456 0154 4A99      		sbic 41-32,2
 457 0156 00C0      		rjmp .L39
 458               	.LBB98:
 459               	.LBB99:
 460               	.LM76:
 461 0158 8091 8100 		lds r24,129
 462 015c 8E7F      		andi r24,lo8(-2)
 463 015e 8093 8100 		sts 129,r24
 464               	.LBE99:
 465               	.LBE98:
 466               	.LM77:
 467 0162 8091 8400 		lds r24,132
 468 0166 9091 8500 		lds r25,(132)+1
 469 016a 60EA      		ldi r22,lo8(928)
 470 016c 73E0      		ldi r23,hi8(928)
 471 016e 0E94 0000 		call __udivmodhi4
 472 0172 6093 0000 		sts echoCm,r22
 473               	.LM78:
 474 0176 8091 0000 		lds r24,echoCm
 475 017a 90E0      		ldi r25,lo8(0)
 476 017c 60E0      		ldi r22,lo8(snum)
 477 017e 70E0      		ldi r23,hi8(snum)
 478 0180 4AE0      		ldi r20,lo8(10)
 479 0182 50E0      		ldi r21,hi8(10)
 480 0184 0E94 0000 		call itoa
 481               	.LVL13:
 482               	.LM79:
 483 0188 80E0      		ldi r24,lo8(.LC1)
 484 018a 90E0      		ldi r25,hi8(.LC1)
 485 018c 0E94 0000 		call serialOutString
 486               	.LM80:
 487 0190 80E0      		ldi r24,lo8(snum)
 488 0192 90E0      		ldi r25,hi8(snum)
 489 0194 0E94 0000 		call serialOutLine
 490               	.LM81:
 491 0198 80E0      		ldi r24,lo8(.LC2)
 492 019a 90E0      		ldi r25,hi8(.LC2)
 493 019c 0E94 0000 		call serialOutLine
 494               	.LM82:
 495 01a0 F092 0000 		sts pingState,r15
 496 01a4 00C0      		rjmp .L46
 497               	.LVL14:
 498               	.L47:
 499               	.LBB100:
 500               	.LBB88:
 501               	.LBB87:
 502               	.LBB86:
 503               	.LBB85:
 504               	.LBB84:
 505               	.LM83:
 506 01a6 C801      		movw r24,r16
 507               	.LVL15:
 508               	/* #APP */
 509               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 510 01a8 0197      		1: sbiw r24,1
 511 01aa 01F4      		brne 1b
 512               	 ;  0 "" 2
 513               	/* #NOAPP */
 514               	.LBE84:
 515               	.LBE85:
 516               	.LBE86:
 517               	.LBE87:
 518               	.LBE88:
 519               	.LBE100:
 520               	.LM84:
 521 01ac 1092 0000 		sts pingState,__zero_reg__
 522 01b0 88EE      		ldi r24,lo8(1000)
 523 01b2 93E0      		ldi r25,hi8(1000)
 524               	.LVL16:
 525               	.L40:
 526               	.LBB101:
 527               	.LBB95:
 528               	.LBB94:
 529               	.LBB93:
 530               	.LM85:
 531 01b4 FE01      		movw r30,r28
 532               	/* #APP */
 533               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 534 01b6 3197      		1: sbiw r30,1
 535 01b8 01F4      		brne 1b
 536               	 ;  0 "" 2
 537               	/* #NOAPP */
 538               	.LBE93:
 539               	.LBE94:
 540               	.LM86:
 541 01ba 0197      		sbiw r24,1
 542               	.LM87:
 543 01bc 01F4      		brne .L40
 544 01be 00C0      		rjmp .L46
 545               	.LBE95:
 546               	.LBE101:
 547               	.LFE17:
 549               	.global	pingState
 550               	.global	pingState
 551               		.section .bss
 554               	pingState:
 555 0000 00        		.skip 1,0
 556               	.global	echoCm
 557               	.global	echoCm
 560               	echoCm:
 561 0001 00        		.skip 1,0
 562               		.comm snum,8,1
 683               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 usonic.c
C:\Users\THANIS~1\AppData\Local\Temp/ccbZNF6u.s:2      *ABS*:0000003f __SREG__
C:\Users\THANIS~1\AppData\Local\Temp/ccbZNF6u.s:3      *ABS*:0000003e __SP_H__
C:\Users\THANIS~1\AppData\Local\Temp/ccbZNF6u.s:4      *ABS*:0000003d __SP_L__
C:\Users\THANIS~1\AppData\Local\Temp/ccbZNF6u.s:5      *ABS*:00000034 __CCP__
C:\Users\THANIS~1\AppData\Local\Temp/ccbZNF6u.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\THANIS~1\AppData\Local\Temp/ccbZNF6u.s:7      *ABS*:00000001 __zero_reg__
C:\Users\THANIS~1\AppData\Local\Temp/ccbZNF6u.s:18     .text:00000000 serialOutChar
C:\Users\THANIS~1\AppData\Local\Temp/ccbZNF6u.s:40     .text:00000010 serialOutString
C:\Users\THANIS~1\AppData\Local\Temp/ccbZNF6u.s:79     .text:0000002a serialOutLine
C:\Users\THANIS~1\AppData\Local\Temp/ccbZNF6u.s:99     .text:00000038 serialInChar
C:\Users\THANIS~1\AppData\Local\Temp/ccbZNF6u.s:118    .text:00000046 serialInit8N1
C:\Users\THANIS~1\AppData\Local\Temp/ccbZNF6u.s:144    .text:00000064 onExtINT0
C:\Users\THANIS~1\AppData\Local\Temp/ccbZNF6u.s:174    .text:0000007a initSonic
C:\Users\THANIS~1\AppData\Local\Temp/ccbZNF6u.s:191    .text:00000082 offExtINT0
C:\Users\THANIS~1\AppData\Local\Temp/ccbZNF6u.s:205    .text:00000086 pulseTrigger
C:\Users\THANIS~1\AppData\Local\Temp/ccbZNF6u.s:257    .text:0000009a startTimer1
C:\Users\THANIS~1\AppData\Local\Temp/ccbZNF6u.s:284    .text:000000b0 endTimer1
C:\Users\THANIS~1\AppData\Local\Temp/ccbZNF6u.s:302    .text:000000bc __vector_1
C:\Users\THANIS~1\AppData\Local\Temp/ccbZNF6u.s:554    .bss:00000000 pingState
C:\Users\THANIS~1\AppData\Local\Temp/ccbZNF6u.s:340    .text:000000dc main
C:\Users\THANIS~1\AppData\Local\Temp/ccbZNF6u.s:560    .bss:00000001 echoCm
                            *COM*:00000008 snum

UNDEFINED SYMBOLS
__udivmodhi4
itoa
__do_copy_data
__do_clear_bss
